Date,Portfolio_Value,Daily_Interest
2027-08-21,165140.33,33.93
2027-08-22,165174.26,33.93
2027-08-23,165208.2,33.94
2027-08-24,165242.15,33.95
2027-08-25,165276.1,33.95
2027-08-26,165310.06,33.96
2027-08-27,165344.03,33.97
2027-08-28,165378.0,33.97
2027-08-29,165411.99,33.98
2027-08-30,165445.98,33.99
2027-08-31,165479.97,34.0
2027-09-01,170515.0,35.03
2027-09-02,170550.04,35.04
2027-09-03,170585.08,35.04
2027-09-04,170620.13,35.05
2027-09-05,170655.19,35.06
2027-09-06,170690.26,35.07
2027-09-07,170725.33,35.07
2027-09-08,170760.41,35.08
2027-09-09,170795.5,35.09
2027-09-10,170830.6,35.09
2027-09-11,170865.7,35.1
2027-09-12,170900.81,35.11
2027-09-13,170935.92,35.12
2027-09-14,170971.05,35.12
2027-09-15,171006.18,35.13
2027-09-16,171041.32,35.14
2027-09-17,171076.46,35.15
2027-09-18,171111.62,35.15
2027-09-19,171146.78,35.16
2027-09-20,171181.94,35.17
2027-09-21,171217.12,35.17
2027-09-22,171252.3,35.18
2027-09-23,171287.49,35.19
2027-09-24,171322.68,35.2
2027-09-25,171357.89,35.2
2027-09-26,171393.1,35.21
2027-09-27,171428.32,35.22
2027-09-28,171463.54,35.22
2027-09-29,171498.77,35.23
2027-09-30,171534.01,35.24
2027-10-01,176570.29,36.27
2027-10-02,176606.57,36.28
2027-10-03,176642.86,36.29
2027-10-04,176679.15,36.3
2027-10-05,176715.46,36.3
2027-10-06,176751.77,36.31
2027-10-07,176788.09,36.32
2027-10-08,176824.41,36.33
2027-10-09,176860.75,36.33
2027-10-10,176897.09,36.34
2027-10-11,176933.44,36.35
2027-10-12,176969.79,36.36
2027-10-13,177006.16,36.36
2027-10-14,177042.53,36.37
2027-10-15,177078.91,36.38
2027-10-16,177115.29,36.39
2027-10-17,177151.69,36.39
2027-10-18,177188.09,36.4
2027-10-19,177224.5,36.41
2027-10-20,177260.91,36.42
2027-10-21,177297.34,36.42
2027-10-22,177333.77,36.43
2027-10-23,177370.2,36.44
2027-10-24,177406.65,36.45
2027-10-25,177443.1,36.45
2027-10-26,177479.57,36.46
2027-10-27,177516.03,36.47
2027-10-28,177552.51,36.48
2027-10-29,177588.99,36.48
2027-10-30,177625.48,36.49
2027-10-31,177661.98,36.5
2027-11-01,182699.52,37.53
2027-11-02,182737.06,37.54
2027-11-03,182774.61,37.55
2027-11-04,182812.16,37.56
2027-11-05,182849.73,37.56
2027-11-06,182887.3,37.57
2027-11-07,182924.88,37.58
2027-11-08,182962.46,37.59
2027-11-09,183000.06,37.6
2027-11-10,183037.66,37.6
2027-11-11,183075.27,37.61
2027-11-12,183112.89,37.62
2027-11-13,183150.52,37.63
2027-11-14,183188.15,37.63
2027-11-15,183225.79,37.64
2027-11-16,183263.44,37.65
2027-11-17,183301.1,37.66
2027-11-18,183338.76,37.66
2027-11-19,183376.43,37.67
2027-11-20,183414.11,37.68
2027-11-21,183451.8,37.69
2027-11-22,183489.5,37.7
2027-11-23,183527.2,37.7
2027-11-24,183564.91,37.71
2027-11-25,183602.63,37.72
2027-11-26,183640.36,37.73
2027-11-27,183678.09,37.73
2027-11-28,183715.83,37.74
2027-11-29,183753.58,37.75
2027-11-30,183791.34,37.76
2027-12-01,188830.13,38.79
2027-12-02,188868.94,38.8
2027-12-03,188907.74,38.81
2027-12-04,188946.56,38.82
2027-12-05,188985.39,38.82
2027-12-06,189024.22,38.83
2027-12-07,189063.06,38.84
2027-12-08,189101.91,38.85
2027-12-09,189140.76,38.86
2027-12-10,189179.63,38.86
2027-12-11,189218.5,38.87
2027-12-12,189257.38,38.88
2027-12-13,189296.27,38.89
2027-12-14,189335.17,38.9
2027-12-15,189374.07,38.9
2027-12-16,189412.98,38.91
2027-12-17,189451.9,38.92
2027-12-18,189490.83,38.93
2027-12-19,189529.77,38.94
2027-12-20,189568.71,38.94
2027-12-21,189607.67,38.95
2027-12-22,189646.63,38.96
2027-12-23,189685.59,38.97
2027-12-24,189724.57,38.98
2027-12-25,189763.56,38.98
2027-12-26,189802.55,38.99
2027-12-27,189841.55,39.0
2027-12-28,189880.56,39.01
2027-12-29,189919.57,39.02
2027-12-30,189958.6,39.02
2027-12-31,189997.63,39.03
2028-01-01,195037.7,40.07
2028-01-02,195077.78,40.08
2028-01-03,195117.86,40.08
2028-01-04,195157.95,40.09
2028-01-05,195198.05,40.1
2028-01-06,195238.16,40.11
2028-01-07,195278.28,40.12
2028-01-08,195318.41,40.13
2028-01-09,195358.54,40.13
2028-01-10,195398.68,40.14
2028-01-11,195438.83,40.15
2028-01-12,195478.99,40.16
2028-01-13,195519.16,40.17
2028-01-14,195559.33,40.18
2028-01-15,195599.52,40.18
2028-01-16,195639.71,40.19
2028-01-17,195679.91,40.2
2028-01-18,195720.12,40.21
2028-01-19,195760.33,40.22
2028-01-20,195800.56,40.22
2028-01-21,195840.79,40.23
2028-01-22,195881.03,40.24
2028-01-23,195921.28,40.25
2028-01-24,195961.54,40.26
2028-01-25,196001.8,40.27
2028-01-26,196042.08,40.27
2028-01-27,196082.36,40.28
2028-01-28,196122.65,40.29
2028-01-29,196162.95,40.3
2028-01-30,196203.26,40.31
2028-01-31,196243.58,40.32
2028-02-01,201284.93,41.35
2028-02-02,201326.29,41.36
2028-02-03,201367.65,41.37
2028-02-04,201409.03,41.38
2028-02-05,201450.42,41.39
2028-02-06,201491.81,41.39
2028-02-07,201533.21,41.4
2028-02-08,201574.62,41.41
2028-02-09,201616.04,41.42
2028-02-10,201657.47,41.43
2028-02-11,201698.91,41.44
2028-02-12,201740.35,41.44
2028-02-13,201781.81,41.45
2028-02-14,201823.27,41.46
2028-02-15,201864.74,41.47
2028-02-16,201906.22,41.48
2028-02-17,201947.71,41.49
2028-02-18,201989.2,41.5
2028-02-19,202030.71,41.5
2028-02-20,202072.22,41.51
2028-02-21,202113.74,41.52
2028-02-22,202155.27,41.53
2028-02-23,202196.81,41.54
2028-02-24,202238.36,41.55
2028-02-25,202279.91,41.56
2028-02-26,202321.48,41.56
2028-02-27,202363.05,41.57
2028-02-28,202404.63,41.58
2028-02-29,202446.22,41.59
2028-03-01,207488.85,42.63
2028-03-02,207531.48,42.63
2028-03-03,207574.13,42.64
2028-03-04,207616.78,42.65
2028-03-05,207659.44,42.66
2028-03-06,207702.11,42.67
2028-03-07,207744.79,42.68
2028-03-08,207787.48,42.69
2028-03-09,207830.17,42.7
2028-03-10,207872.88,42.7
2028-03-11,207915.59,42.71
2028-03-12,207958.31,42.72
2028-03-13,208001.04,42.73
2028-03-14,208043.78,42.74
2028-03-15,208086.53,42.75
2028-03-16,208129.29,42.76
2028-03-17,208172.06,42.77
2028-03-18,208214.83,42.78
2028-03-19,208257.61,42.78
2028-03-20,208300.41,42.79
2028-03-21,208343.21,42.8
2028-03-22,208386.02,42.81
2028-03-23,208428.84,42.82
2028-03-24,208471.67,42.83
2028-03-25,208514.5,42.84
2028-03-26,208557.35,42.85
2028-03-27,208600.2,42.85
2028-03-28,208643.07,42.86
2028-03-29,208685.94,42.87
2028-03-30,208728.82,42.88
2028-03-31,208771.71,42.89
2028-04-01,213815.63,43.93
2028-04-02,213859.57,43.93
2028-04-03,213903.51,43.94
2028-04-04,213947.46,43.95
2028-04-05,213991.43,43.96
2028-04-06,214035.4,43.97
2028-04-07,214079.38,43.98
2028-04-08,214123.37,43.99
2028-04-09,214167.36,44.0
2028-04-10,214211.37,44.01
2028-04-11,214255.39,44.02
2028-04-12,214299.41,44.03
2028-04-13,214343.45,44.03
2028-04-14,214387.49,44.04
2028-04-15,214431.54,44.05
2028-04-16,214475.6,44.06
2028-04-17,214519.67,44.07
2028-04-18,214563.75,44.08
2028-04-19,214607.84,44.09
2028-04-20,214651.94,44.1
2028-04-21,214696.04,44.11
2028-04-22,214740.16,44.12
2028-04-23,214784.29,44.12
2028-04-24,214828.42,44.13
2028-04-25,214872.56,44.14
2028-04-26,214916.71,44.15
2028-04-27,214960.87,44.16
2028-04-28,215005.04,44.17
2028-04-29,215049.22,44.18
2028-04-30,215093.41,44.19
2028-05-01,220138.64,45.22
2028-05-02,220183.87,45.23
2028-05-03,220229.11,45.24
2028-05-04,220274.37,45.25
2028-05-05,220319.63,45.26
2028-05-06,220364.9,45.27
2028-05-07,220410.18,45.28
2028-05-08,220455.47,45.29
2028-05-09,220500.77,45.3
2028-05-10,220546.08,45.31
2028-05-11,220591.39,45.32
2028-05-12,220636.72,45.33
2028-05-13,220682.06,45.34
2028-05-14,220727.4,45.35
2028-05-15,220772.76,45.35
2028-05-16,220818.12,45.36
2028-05-17,220863.5,45.37
2028-05-18,220908.88,45.38
2028-05-19,220954.27,45.39
2028-05-20,220999.67,45.4
2028-05-21,221045.08,45.41
2028-05-22,221090.5,45.42
2028-05-23,221135.93,45.43
2028-05-24,221181.37,45.44
2028-05-25,221226.82,45.45
2028-05-26,221272.28,45.46
2028-05-27,221317.75,45.47
2028-05-28,221363.22,45.48
2028-05-29,221408.71,45.49
2028-05-30,221454.2,45.49
2028-05-31,221499.71,45.5
2028-06-01,226546.25,46.54
2028-06-02,226592.8,46.55
2028-06-03,226639.36,46.56
2028-06-04,226685.93,46.57
2028-06-05,226732.51,46.58
2028-06-06,226779.1,46.59
2028-06-07,226825.69,46.6
2028-06-08,226872.3,46.61
2028-06-09,226918.92,46.62
2028-06-10,226965.55,46.63
2028-06-11,227012.18,46.64
2028-06-12,227058.83,46.65
2028-06-13,227105.49,46.66
2028-06-14,227152.15,46.67
2028-06-15,227198.83,46.68
2028-06-16,227245.51,46.68
2028-06-17,227292.21,46.69
2028-06-18,227338.91,46.7
2028-06-19,227385.62,46.71
2028-06-20,227432.35,46.72
2028-06-21,227479.08,46.73
2028-06-22,227525.82,46.74
2028-06-23,227572.57,46.75
2028-06-24,227619.33,46.76
2028-06-25,227666.11,46.77
2028-06-26,227712.89,46.78
2028-06-27,227759.68,46.79
2028-06-28,227806.48,46.8
2028-06-29,227853.29,46.81
2028-06-30,227900.11,46.82
2028-07-01,232947.96,47.86
2028-07-02,232995.83,47.87
2028-07-03,233043.7,47.88
2028-07-04,233091.59,47.89
2028-07-05,233139.48,47.9
2028-07-06,233187.39,47.91
2028-07-07,233235.31,47.92
2028-07-08,233283.23,47.93
2028-07-09,233331.17,47.93
2028-07-10,233379.11,47.94
2028-07-11,233427.06,47.95
2028-07-12,233475.03,47.96
2028-07-13,233523.0,47.97
2028-07-14,233570.99,47.98
2028-07-15,233618.98,47.99
2028-07-16,233666.99,48.0
2028-07-17,233715.0,48.01
2028-07-18,233763.02,48.02
2028-07-19,233811.06,48.03
2028-07-20,233859.1,48.04
2028-07-21,233907.15,48.05
2028-07-22,233955.22,48.06
2028-07-23,234003.29,48.07
2028-07-24,234051.37,48.08
2028-07-25,234099.46,48.09
2028-07-26,234147.57,48.1
2028-07-27,234195.68,48.11
2028-07-28,234243.8,48.12
2028-07-29,234291.93,48.13
2028-07-30,234340.08,48.14
2028-07-31,234388.23,48.15
2028-08-01,239437.42,49.19
2028-08-02,239486.62,49.2
2028-08-03,239535.83,49.21
2028-08-04,239585.05,49.22
2028-08-05,239634.28,49.23
2028-08-06,239683.52,49.24
2028-08-07,239732.77,49.25
2028-08-08,239782.03,49.26
2028-08-09,239831.3,49.27
2028-08-10,239880.58,49.28
2028-08-11,239929.87,49.29
2028-08-12,239979.17,49.3
2028-08-13,240028.48,49.31
2028-08-14,240077.8,49.32
2028-08-15,240127.13,49.33
2028-08-16,240176.47,49.34
2028-08-17,240225.82,49.35
2028-08-18,240275.19,49.36
2028-08-19,240324.56,49.37
2028-08-20,240373.94,49.38
2028-08-21,240423.33,49.39
2028-08-22,240472.73,49.4
2028-08-23,240522.15,49.41
2028-08-24,240571.57,49.42
2028-08-25,240621.0,49.43
2028-08-26,240670.44,49.44
2028-08-27,240719.9,49.45
2028-08-28,240769.36,49.46
2028-08-29,240818.83,49.47
2028-08-30,240868.32,49.48
2028-08-31,240917.81,49.49
2028-09-01,245968.34,50.53
2028-09-02,246018.88,50.54
2028-09-03,246069.43,50.55
2028-09-04,246120.0,50.56
2028-09-05,246170.57,50.57
2028-09-06,246221.15,50.58
2028-09-07,246271.74,50.59
2028-09-08,246322.35,50.6
2028-09-09,246372.96,50.61
2028-09-10,246423.59,50.62
2028-09-11,246474.22,50.63
2028-09-12,246524.87,50.65
2028-09-13,246575.52,50.66
2028-09-14,246626.19,50.67
2028-09-15,246676.87,50.68
2028-09-16,246727.55,50.69
2028-09-17,246778.25,50.7
2028-09-18,246828.96,50.71
2028-09-19,246879.68,50.72
2028-09-20,246930.4,50.73
2028-09-21,246981.14,50.74
2028-09-22,247031.89,50.75
2028-09-23,247082.65,50.76
2028-09-24,247133.42,50.77
2028-09-25,247184.2,50.78
2028-09-26,247235.0,50.79
2028-09-27,247285.8,50.8
2028-09-28,247336.61,50.81
2028-09-29,247387.43,50.82
2028-09-30,247438.27,50.83
2028-10-01,252490.14,51.87
2028-10-02,252542.02,51.88
2028-10-03,252593.91,51.89
2028-10-04,252645.81,51.9
2028-10-05,252697.73,51.91
2028-10-06,252749.65,51.92
2028-10-07,252801.59,51.93
2028-10-08,252853.53,51.95
2028-10-09,252905.49,51.96
2028-10-10,252957.45,51.97
2028-10-11,253009.43,51.98
2028-10-12,253061.42,51.99
2028-10-13,253113.42,52.0
2028-10-14,253165.43,52.01
2028-10-15,253217.45,52.02
2028-10-16,253269.48,52.03
2028-10-17,253321.52,52.04
2028-10-18,253373.57,52.05
2028-10-19,253425.64,52.06
2028-10-20,253477.71,52.07
2028-10-21,253529.8,52.08
2028-10-22,253581.89,52.1
2028-10-23,253634.0,52.11
2028-10-24,253686.11,52.12
2028-10-25,253738.24,52.13
2028-10-26,253790.38,52.14
2028-10-27,253842.53,52.15
2028-10-28,253894.69,52.16
2028-10-29,253946.86,52.17
2028-10-30,253999.04,52.18
2028-10-31,254051.23,52.19
2028-11-01,259104.46,53.23
2028-11-02,259157.7,53.24
2028-11-03,259210.95,53.25
2028-11-04,259264.21,53.26
2028-11-05,259317.49,53.27
2028-11-06,259370.77,53.28
2028-11-07,259424.07,53.3
2028-11-08,259477.37,53.31
2028-11-09,259530.69,53.32
2028-11-10,259584.02,53.33
2028-11-11,259637.36,53.34
2028-11-12,259690.71,53.35
2028-11-13,259744.07,53.36
2028-11-14,259797.44,53.37
2028-11-15,259850.82,53.38
2028-11-16,259904.22,53.39
2028-11-17,259957.62,53.4
2028-11-18,260011.04,53.42
2028-11-19,260064.47,53.43
2028-11-20,260117.9,53.44
2028-11-21,260171.35,53.45
2028-11-22,260224.81,53.46
2028-11-23,260278.28,53.47
2028-11-24,260331.76,53.48
2028-11-25,260385.26,53.49
2028-11-26,260438.76,53.5
2028-11-27,260492.28,53.51
2028-11-28,260545.8,53.53
2028-11-29,260599.34,53.54
2028-11-30,260652.89,53.55
2028-12-01,265707.47,54.59
2028-12-02,265762.07,54.6
2028-12-03,265816.68,54.61
2028-12-04,265871.3,54.62
2028-12-05,265925.93,54.63
2028-12-06,265980.57,54.64
2028-12-07,266035.23,54.65
2028-12-08,266089.89,54.66
2028-12-09,266144.57,54.68
2028-12-10,266199.25,54.69
2028-12-11,266253.95,54.7
2028-12-12,266308.66,54.71
2028-12-13,266363.38,54.72
2028-12-14,266418.12,54.73
2028-12-15,266472.86,54.74
2028-12-16,266527.61,54.75
2028-12-17,266582.38,54.77
2028-12-18,266637.16,54.78
2028-12-19,266691.95,54.79
2028-12-20,266746.74,54.8
2028-12-21,266801.56,54.81
2028-12-22,266856.38,54.82
2028-12-23,266911.21,54.83
2028-12-24,266966.06,54.84
2028-12-25,267020.91,54.86
2028-12-26,267075.78,54.87
2028-12-27,267130.66,54.88
2028-12-28,267185.55,54.89
2028-12-29,267240.45,54.9
2028-12-30,267295.36,54.91
2028-12-31,267350.29,54.92
2029-01-01,272406.25,55.96
2029-01-02,272462.22,55.97
2029-01-03,272518.21,55.99
2029-01-04,272574.2,56.0
2029-01-05,272630.21,56.01
2029-01-06,272686.23,56.02
2029-01-07,272742.26,56.03
2029-01-08,272798.31,56.04
2029-01-09,272854.36,56.05
2029-01-10,272910.43,56.07
2029-01-11,272966.5,56.08
2029-01-12,273022.59,56.09
2029-01-13,273078.69,56.1
2029-01-14,273134.81,56.11
2029-01-15,273190.93,56.12
2029-01-16,273247.06,56.14
2029-01-17,273303.21,56.15
2029-01-18,273359.37,56.16
2029-01-19,273415.54,56.17
2029-01-20,273471.72,56.18
2029-01-21,273527.91,56.19
2029-01-22,273584.12,56.2
2029-01-23,273640.33,56.22
2029-01-24,273696.56,56.23
2029-01-25,273752.8,56.24
2029-01-26,273809.05,56.25
2029-01-27,273865.31,56.26
2029-01-28,273921.59,56.27
2029-01-29,273977.87,56.29
2029-01-30,274034.17,56.3
2029-01-31,274090.48,56.31
2029-02-01,279147.82,57.35
2029-02-02,279205.18,57.36
2029-02-03,279262.55,57.37
2029-02-04,279319.94,57.38
2029-02-05,279377.33,57.39
2029-02-06,279434.74,57.41
2029-02-07,279492.16,57.42
2029-02-08,279549.59,57.43
2029-02-09,279607.03,57.44
2029-02-10,279664.48,57.45
2029-02-11,279721.95,57.47
2029-02-12,279779.42,57.48
2029-02-13,279836.91,57.49
2029-02-14,279894.41,57.5
2029-02-15,279951.93,57.51
2029-02-16,280009.45,57.52
2029-02-17,280066.99,57.54
2029-02-18,280124.53,57.55
2029-02-19,280182.09,57.56
2029-02-20,280239.67,57.57
2029-02-21,280297.25,57.58
2029-02-22,280354.84,57.6
2029-02-23,280412.45,57.61
2029-02-24,280470.07,57.62
2029-02-25,280527.7,57.63
2029-02-26,280585.34,57.64
2029-02-27,280643.0,57.65
2029-02-28,280700.67,57.67
2029-03-01,285759.37,58.71
2029-03-02,285818.09,58.72
2029-03-03,285876.82,58.73
2029-03-04,285935.56,58.74
2029-03-05,285994.31,58.75
2029-03-06,286053.08,58.77
2029-03-07,286111.86,58.78
2029-03-08,286170.65,58.79
2029-03-09,286229.45,58.8
2029-03-10,286288.26,58.81
2029-03-11,286347.09,58.83
2029-03-12,286405.93,58.84
2029-03-13,286464.78,58.85
2029-03-14,286523.64,58.86
2029-03-15,286582.52,58.87
2029-03-16,286641.4,58.89
2029-03-17,286700.3,58.9
2029-03-18,286759.21,58.91
2029-03-19,286818.14,58.92
2029-03-20,286877.07,58.94
2029-03-21,286936.02,58.95
2029-03-22,286994.98,58.96
2029-03-23,287053.95,58.97
2029-03-24,287112.93,58.98
2029-03-25,287171.93,59.0
2029-03-26,287230.94,59.01
2029-03-27,287289.96,59.02
2029-03-28,287348.99,59.03
2029-03-29,287408.03,59.04
2029-03-30,287467.09,59.06
2029-03-31,287526.16,59.07
2029-04-01,292586.27,60.11
2029-04-02,292646.39,60.12
2029-04-03,292706.52,60.13
2029-04-04,292766.67,60.15
2029-04-05,292826.82,60.16
2029-04-06,292886.99,60.17
2029-04-07,292947.18,60.18
2029-04-08,293007.37,60.19
2029-04-09,293067.58,60.21
2029-04-10,293127.8,60.22
2029-04-11,293188.03,60.23
2029-04-12,293248.27,60.24
2029-04-13,293308.53,60.26
2029-04-14,293368.8,60.27
2029-04-15,293429.08,60.28
2029-04-16,293489.37,60.29
2029-04-17,293549.68,60.31
2029-04-18,293610.0,60.32
2029-04-19,293670.33,60.33
2029-04-20,293730.67,60.34
2029-04-21,293791.03,60.36
2029-04-22,293851.4,60.37
2029-04-23,293911.78,60.38
2029-04-24,293972.17,60.39
2029-04-25,294032.57,60.41
2029-04-26,294092.99,60.42
2029-04-27,294153.42,60.43
2029-04-28,294213.86,60.44
2029-04-29,294274.32,60.45
2029-04-30,294334.79,60.47
2029-05-01,299396.29,61.51
2029-05-02,299457.81,61.52
2029-05-03,299519.35,61.53
2029-05-04,299580.89,61.55
2029-05-05,299642.45,61.56
2029-05-06,299704.02,61.57
2029-05-07,299765.6,61.58
2029-05-08,299827.2,61.6
2029-05-09,299888.81,61.61
2029-05-10,299950.43,61.62
2029-05-11,300012.06,61.63
2029-05-12,300073.71,61.65
2029-05-13,300135.37,61.66
2029-05-14,300197.04,61.67
2029-05-15,300258.72,61.68
2029-05-16,300320.42,61.7
2029-05-17,300382.13,61.71
2029-05-18,300443.85,61.72
2029-05-19,300505.59,61.74
2029-05-20,300567.33,61.75
2029-05-21,300629.09,61.76
2029-05-22,300690.87,61.77
2029-05-23,300752.65,61.79
2029-05-24,300814.45,61.8
2029-05-25,300876.26,61.81
2029-05-26,300938.09,61.82
2029-05-27,300999.92,61.84
2029-05-28,301061.77,61.85
2029-05-29,301123.63,61.86
2029-05-30,301185.51,61.87
2029-05-31,301247.4,61.89
2029-06-01,306310.32,62.93
2029-06-02,306373.26,62.94
2029-06-03,306436.22,62.95
2029-06-04,306499.18,62.97
2029-06-05,306562.16,62.98
2029-06-06,306625.16,62.99
2029-06-07,306688.16,63.01
2029-06-08,306751.18,63.02
2029-06-09,306814.21,63.03
2029-06-10,306877.25,63.04
2029-06-11,306940.31,63.06
2029-06-12,307003.38,63.07
2029-06-13,307066.46,63.08
2029-06-14,307129.56,63.1
2029-06-15,307192.67,63.11
2029-06-16,307255.79,63.12
2029-06-17,307318.92,63.13
2029-06-18,307382.07,63.15
2029-06-19,307445.23,63.16
2029-06-20,307508.41,63.17
2029-06-21,307571.59,63.19
2029-06-22,307634.79,63.2
2029-06-23,307698.01,63.21
2029-06-24,307761.23,63.23
2029-06-25,307824.47,63.24
2029-06-26,307887.72,63.25
2029-06-27,307950.99,63.26
2029-06-28,308014.26,63.28
2029-06-29,308077.55,63.29
2029-06-30,308140.86,63.3
2029-07-01,313205.2,64.34
2029-07-02,313269.56,64.36
2029-07-03,313333.93,64.37
2029-07-04,313398.31,64.38
2029-07-05,313462.71,64.4
2029-07-06,313527.12,64.41
2029-07-07,313591.54,64.42
2029-07-08,313655.98,64.44
2029-07-09,313720.43,64.45
2029-07-10,313784.89,64.46
2029-07-11,313849.37,64.48
2029-07-12,313913.86,64.49
2029-07-13,313978.36,64.5
2029-07-14,314042.88,64.52
2029-07-15,314107.41,64.53
2029-07-16,314171.95,64.54
2029-07-17,314236.51,64.56
2029-07-18,314301.08,64.57
2029-07-19,314365.66,64.58
2029-07-20,314430.25,64.6
2029-07-21,314494.86,64.61
2029-07-22,314559.48,64.62
2029-07-23,314624.12,64.64
2029-07-24,314688.77,64.65
2029-07-25,314753.43,64.66
2029-07-26,314818.11,64.68
2029-07-27,314882.8,64.69
2029-07-28,314947.5,64.7
2029-07-29,315012.21,64.72
2029-07-30,315076.94,64.73
2029-07-31,315141.68,64.74
2029-08-01,320207.47,65.78
2029-08-02,320273.26,65.8
2029-08-03,320339.07,65.81
2029-08-04,320404.89,65.82
2029-08-05,320470.73,65.84
2029-08-06,320536.58,65.85
2029-08-07,320602.44,65.86
2029-08-08,320668.32,65.88
2029-08-09,320734.21,65.89
2029-08-10,320800.12,65.9
2029-08-11,320866.03,65.92
2029-08-12,320931.97,65.93
2029-08-13,320997.91,65.94
2029-08-14,321063.87,65.96
2029-08-15,321129.84,65.97
2029-08-16,321195.83,65.99
2029-08-17,321261.83,66.0
2029-08-18,321327.84,66.01
2029-08-19,321393.87,66.03
2029-08-20,321459.9,66.04
2029-08-21,321525.96,66.05
2029-08-22,321592.03,66.07
2029-08-23,321658.11,66.08
2029-08-24,321724.2,66.09
2029-08-25,321790.31,66.11
2029-08-26,321856.43,66.12
2029-08-27,321922.56,66.13
2029-08-28,321988.71,66.15
2029-08-29,322054.87,66.16
2029-08-30,322121.05,66.18
2029-08-31,322187.24,66.19
2029-09-01,327254.47,67.23
2029-09-02,327321.71,67.24
2029-09-03,327388.97,67.26
2029-09-04,327456.24,67.27
2029-09-05,327523.53,67.29
2029-09-06,327590.83,67.3
2029-09-07,327658.14,67.31
2029-09-08,327725.47,67.33
2029-09-09,327792.81,67.34
2029-09-10,327860.16,67.35
2029-09-11,327927.53,67.37
2029-09-12,327994.91,67.38
2029-09-13,328062.31,67.4
2029-09-14,328129.72,67.41
2029-09-15,328197.14,67.42
2029-09-16,328264.58,67.44
2029-09-17,328332.03,67.45
2029-09-18,328399.5,67.47
2029-09-19,328466.98,67.48
2029-09-20,328534.47,67.49
2029-09-21,328601.98,67.51
2029-09-22,328669.5,67.52
2029-09-23,328737.04,67.53
2029-09-24,328804.58,67.55
2029-09-25,328872.15,67.56
2029-09-26,328939.72,67.58
2029-09-27,329007.31,67.59
2029-09-28,329074.92,67.6
2029-09-29,329142.54,67.62
2029-09-30,329210.17,67.63
2029-10-01,334278.84,68.67
2029-10-02,334347.53,68.69
2029-10-03,334416.23,68.7
2029-10-04,334484.95,68.72
2029-10-05,334553.68,68.73
2029-10-06,334622.42,68.74
2029-10-07,334691.18,68.76
2029-10-08,334759.95,68.77
2029-10-09,334828.74,68.79
2029-10-10,334897.54,68.8
2029-10-11,334966.35,68.81
2029-10-12,335035.18,68.83
2029-10-13,335104.02,68.84
2029-10-14,335172.88,68.86
2029-10-15,335241.75,68.87
2029-10-16,335310.64,68.89
2029-10-17,335379.54,68.9
2029-10-18,335448.45,68.91
2029-10-19,335517.38,68.93
2029-10-20,335586.32,68.94
2029-10-21,335655.27,68.96
2029-10-22,335724.24,68.97
2029-10-23,335793.23,68.98
2029-10-24,335862.23,69.0
2029-10-25,335931.24,69.01
2029-10-26,336000.27,69.03
2029-10-27,336069.31,69.04
2029-10-28,336138.36,69.06
2029-10-29,336207.43,69.07
2029-10-30,336276.52,69.08
2029-10-31,336345.62,69.1
2029-11-01,341415.75,70.14
2029-11-02,341485.91,70.15
2029-11-03,341556.08,70.17
2029-11-04,341626.26,70.18
2029-11-05,341696.46,70.2
2029-11-06,341766.67,70.21
2029-11-07,341836.89,70.23
2029-11-08,341907.14,70.24
2029-11-09,341977.39,70.25
2029-11-10,342047.66,70.27
2029-11-11,342117.94,70.28
2029-11-12,342188.24,70.3
2029-11-13,342258.55,70.31
2029-11-14,342328.88,70.33
2029-11-15,342399.22,70.34
2029-11-16,342469.58,70.36
2029-11-17,342539.95,70.37
2029-11-18,342610.33,70.38
2029-11-19,342680.73,70.4
2029-11-20,342751.15,70.41
2029-11-21,342821.58,70.43
2029-11-22,342892.02,70.44
2029-11-23,342962.48,70.46
2029-11-24,343032.95,70.47
2029-11-25,343103.43,70.49
2029-11-26,343173.93,70.5
2029-11-27,343244.45,70.52
2029-11-28,343314.98,70.53
2029-11-29,343385.52,70.54
2029-11-30,343456.08,70.56
2029-12-01,348527.68,71.6
2029-12-02,348599.3,71.62
2029-12-03,348670.93,71.63
2029-12-04,348742.57,71.64
2029-12-05,348814.23,71.66
2029-12-06,348885.91,71.67
2029-12-07,348957.6,71.69
2029-12-08,349029.3,71.7
2029-12-09,349101.02,71.72
2029-12-10,349172.75,71.73
2029-12-11,349244.5,71.75
2029-12-12,349316.26,71.76
2029-12-13,349388.04,71.78
2029-12-14,349459.83,71.79
2029-12-15,349531.64,71.81
2029-12-16,349603.46,71.82
2029-12-17,349675.29,71.84
2029-12-18,349747.15,71.85
2029-12-19,349819.01,71.87
2029-12-20,349890.89,71.88
2029-12-21,349962.79,71.9
2029-12-22,350034.7,71.91
2029-12-23,350106.62,71.92
2029-12-24,350178.56,71.94
2029-12-25,350250.52,71.95
2029-12-26,350322.49,71.97
2029-12-27,350394.47,71.98
2029-12-28,350466.47,72.0
2029-12-29,350538.48,72.01
2029-12-30,350610.51,72.03
2029-12-31,350682.55,72.04
2030-01-01,355755.64,73.09
2030-01-02,355828.74,73.1
2030-01-03,355901.86,73.12
2030-01-04,355974.99,73.13
2030-01-05,356048.13,73.15
2030-01-06,356121.29,73.16
2030-01-07,356194.47,73.18
2030-01-08,356267.66,73.19
2030-01-09,356340.86,73.21
